Company,Year-Invested,Type
Coralogix,Expansion capital,Jun-22
Eureka Forbes,Buyout,Apr-22
Medius,Recapitalization,Apr-22
SonarSource,Recapitalization,Apr-22
CertiK,Expansion capital,Mar-22
Tigre,Expansion capital,Mar-22
Caldic (formerly GTM Holdings),Buyout,"Dec 2014, Mar 2022"
McAfee,Growth equity,Mar-22
BigPanda,Expansion capital,Jan-22
Global Processing Services,Growth Buyout,Dec-21
Encora,Buyout,Dec-21
GS Capsule,Buyout,Dec-21
Orveon,Growth Buyout,Dec-21
Iodine Software,Growth equity,Nov-21
Planet,Growth Buyout,Oct-21
Merama,Expansion capital,Sep-21
Assembly,Recapitalization,Jul-21
EBANX,Expansion capital,Jun-21
Salt Security,Expansion capital,May-21
Shift Technology,Expansion capital,May-21
BigID,Expansion capital,Apr-21
HYPR,Expansion capital,Mar-21
Wiz,Expansion capital,Mar-21
NielsenIQ,Carve-out,Mar-21
Cyware,Expansion capital,Mar-21
Xplor Technologies (New company as a result of the merger between Clearent and Transaction Services Group),Buyout,Feb-21
RxBenefits,Recapitalization,Dec-20
Nubank,Growth equity,Dec-20
Zenoti,Expansion capital,Dec-20
Sophos Solutions,Buyout,Dec-20
Evri (formerly Hermes UK),Carve-out,Nov-20
Aareon AG,Buyout,Oct-20
RA Chem Pharma Limited,Buyout,Oct-20
Dufry,"Buyout, PIPE","Feb 2004, Oct 2020"
Tekion,Expansion capital,Oct-20
Grupo CRM,Buyout,Oct-20
Forescout Technologies,Public-to-private,Aug-20
TK Elevator (formerly thyssenkrupp Elevator),Carve-out,Jul-20
Thrasio,Buyout,Jul-20
"Conservice, LLC",Buyout,May-20
Aditya Birla Capital,Expansion capital,Feb-20
Bharat Serums and Vaccines,Buyout,Feb-20
Cobham,Public-to-private,Jan-20
DFM Foods,Buyout,Jan-20
Olaplex,Buyout,Jan-20
CI&T,"Buyout, Growth equity",Nov-19
Transaction Services Group (now Xplor Technologies post-merger with Clearent),Buyout,Oct-19
ICE Group,Buyout,Sep-19
Vitaldent,Buyout,Sep-19
Roehm,Carve-out,Jul-19
Definitive Healthcare,Buyout,Jul-19
AccentCare,"Buyout, Growth equity",Jun-19
Aimbridge Hospitality,Buyout,Feb-19
Prisma Medios de Pagos S.A.,Carve-out,Feb-19
BioDuro,Buyout,Jan-19
INNIO (formerly GE Distributed Power),Carve-out,Nov-18
Manjushree Technopack Limited,Buyout,Oct-18
Zentiva,Carve-out,Sep-18
Grupo BIG (formerly Walmart Brazil Group),Carve-out,Aug-18
"Deutsche Fachpflege Gruppe, (""DFG"")",Buyout,Jul-18
Laird Limited,Public-to-private,Jul-18
Circet Groupe,Buyout,Apr-18
Clearent (now Xplor Technologies post-merger with Transaction Service Group),Buyout,Mar-18
Easynvest,Buyout,Mar-18
Nets,"Carve-out, Public-to-private","Jul 2014, Feb 2018"
Enjoy S.A.,PIPE,Jan-18
Williams Lea Tag Group,Carve-out,Nov-17
Grupo Farmaceutico Somar,Carve-out,Oct-17
Modenik (formerly Dixcy-Enamor),"Buyout, Growth equity",Sep-17
Faerch,Buyout,Aug-17
YDUQS (formerly Estácio Participações),PIPE,Aug-17
First Watch,Buyout,Aug-17
Concardis GmbH,Carve-out,Jul-17
Canvia (formerly GMD),Carve-out,Jun-17
Integer.pl S.A.,Public-to-private,May-17
CCC Intelligent Solutions,Buyout,Apr-17
V.Group Limited,Buyout,Mar-17
Rubix,Public-to-private,Feb-17
Sovos Brands,Buyout,Jan-17
ASK Investment Managers Private Limited,Growth equity,Dec-16
"Ansira Holdings, Inc.",Buyout,Dec-16
Culligan International Group,Buyout,Dec-16
"Syneos Health, Inc. (formerly INC Research Holdings, Inc.)",Buyout,Nov-16
King Koil China,Buyout,Oct-16
Fort Dearborn,Buyout,Oct-16
Peruquímicos S.A.C.,Buyout,Oct-16
Fortbras Group,Buyout,Sep-16
Quala,Buyout,Aug-16
VIAKEM,Buyout,Aug-16
"ATI Physical Therapy Holdings, LLC",Buyout,May-16
QuEST Global Services,Growth equity,Feb-16
Nexi,Carve-out,Dec-15
Fleury S.A.,PIPE,Oct-15
LifeMiles B.V.,Carve-out,Aug-15
Crompton Greaves Consumer Electricals Limited,Carve-out,Jul-15
Addiko Bank (formerly Hypo Group Alpe Adria),Carve-out,Jul-15
Ammeraal Beltech Holding B.V.,Buyout,Jul-15
Grupo Financiero Mifel,Growth equity,Jun-15
Faculdade da Serra Gaucha Group (FSG),Buyout,May-15
Genoa Healthcare,Buyout,Apr-15
Allied,Secondary buyout,Feb-15
Cataratas do Iguaçu,Growth equity,Dec-14
Distribution International,Buyout,Dec-14
Noosa Yoghurt,Buyout,Nov-14
Corialis,Buyout,Oct-14
The Learning Lab,Buyout,Sep-14
lululemon athletica,"Growth equity, Recapitalization","Dec 2005, Sep 2014"
RGL Reservoir Management,Buyout,Aug-14
FinancialForce,Growth equity,May-14
Unit4,Public-to-private,Mar-14
Alianza Fiduciaria,Buyout,Jan-14
Restoque,Buyout,Dec-13
Ocensa,Growth equity,Dec-13
P2 Energy Solutions,Buyout,Nov-13
The Coffee Bean & Tea Leaf,Buyout,Sep-13
allnex,Carve-out,Apr-13
Mediq,Public-to-private,Feb-13
KMD,Buyout,Dec-12
NCS Multistage,Buyout,Dec-12
Douglas Holding,Public-to-private,Dec-12
InverCap Holdings,Buyout,Nov-12
EKO Holding,Public-to-private,Nov-12
Serta Simmons Bedding,Recapitalization,Oct-12
Cotiviti,Buyout,Jul-12
Party City Holdings,"Buyout, Secondary buyout","Aug 2008, Jul 2012"
TransUnion,Buyout,Apr-12
CARE Hospitals,Growth equity,Mar-12
MAXAM,Buyout,Feb-12
Morsco,Buyout,Nov-11
IDEMIA,Buyout,Nov-11
Grupo Biotoscana,Buyout,Nov-11
Mondo Minerals,Buyout,Oct-11
American Heart of Poland,Growth equity,Oct-11
Laboratorio LKM,Buyout,Oct-11
Bojangles',Buyout,Aug-11
Terminal de Contêineres de Paranaguá (TCP),Buyout,Jul-11
TES Vsetin,Buyout,Jul-11
PPF - Partner in Pet Food,Carve-out,Jun-11
Isida,Buyout,Mar-11
Towergate,Growth equity,Feb-11
Worldpay,Carve-out,Nov-10
Tinsa,Carve-out,Nov-10
BOS Solutions,Buyout,Oct-10
Five Below,Buyout,Oct-10
ABC Supply,Recapitalization,Jun-10
DFS Furniture,Buyout,Jun-10
Skillsoft,Public-to-private,May-10
Regina Maria (formerly Centrul Medical Unirea),Buyout,Feb-10
WSiP - Wydawnictwa Szkolne i Pedagogiczne,Public-to-private,Feb-10
GFKL,Buyout,Dec-09
Devin,Public-to-private,Nov-09
MEDIAN,Buyout,Oct-09
Charlotte Russe,Public-to-private,Oct-09
Kroton Educacional,Growth equity,Jul-09
Vantiv,Carve-out,Jun-09
Cetip,Carve-out,May-09
Monte de México,Buyout,Dec-08
Monext,Carve-out,Oct-08
Quero-Quero,Buyout,Sep-08
Bradco Supply,Buyout,Aug-08
Gérard Darel,Buyout,Jul-08
Craegmoor,Buyout,Jul-08
The Priory Group,Carve-out,Jul-08
Airport Shoppes,Buyout,Mar-08
Hudson Group,Buyout,Mar-08
Latin American Airport Holdings,Buyout,Feb-08
Labormed,Buyout,Feb-08
Casa Reha,"Buyout, Secondary buyout","Sep 2005, Jan 2008"
Synventive Molding Solutions,"Buyout, Recapitalization","Jul 2005, Jan 2008"
KAI Group,Buyout,Dec-07
Domestic & General,Public-to-private,Dec-07
Viena,Buyout,Nov-07
Gayosso,Buyout,Oct-07
CAMS - Computer Age Management Services,Growth equity,Oct-07
Equiniti,Carve-out,Sep-07
Takko,Buyout,Aug-07
Sophis,Buyout,Jul-07
Ceramica,Public-to-private,Jun-07
Stokomani,Buyout,May-07
Grupo RA,Buyout,Apr-07
Oxea,Carve-out,Feb-07
Pronto!,Buyout,Feb-07
H.C. Starck,Carve-out,Feb-07
Grupo La Mansión,Buyout,Nov-06
International Meal Company,Buyout,Nov-06
Venere,Buyout,Nov-06
Roma Plastik,Buyout,Oct-06
Ultimo Group,Buyout,Oct-06
BondDesk Group,Carve-out,Aug-06
RWE Solutions,Carve-out,Aug-06
Hune (formerly Euroloc),Buyout,Jul-06
Nuevo Banco Comercial,Privatization,Jun-06
Milano,Buyout,May-06
Dufry South America (formerly Brasif),Buyout,Mar-06
Axtone,Buyout,Jan-06
CCS,Buyout,Oct-05
Hipotecaria Casa Mexicana,Growth equity,Oct-05
Herlitz,Public-to-private,Oct-05
Aircom International,Growth equity,Oct-05
Moeller,"Buyout, Secondary buyout","Dec 2003, Sep 2005"
AMAIT - Administradora Mexiquense del Aeropuerto Internacional de Toluca,Growth equity,Aug-05
Boart Longyear,Carve-out,Jul-05
Deutek,Carve-out,Jul-05
Gruppo Argenta,Buyout,Jun-05
Making Memories,Buyout,May-05
Fat Face,Buyout,Apr-05
HT Troplast,Carve-out,Jan-05
National Bankruptcy Services,Buyout,Dec-04
Proservvi Banco de Serviços,Growth equity,Dec-04
AVIP,Buyout,Sep-04
Intercity,Growth equity,Aug-04
Shoes For Crews,Buyout,Jul-04
Delft Instruments,Public-to-private,Jun-04
Sportfive,Carve-out,Jun-04
BTC - Bulgarian Telecommunications Company,Privatization,Jun-04
Long Term Care Group,Buyout,Apr-04
J. Malucelli Seguradora,Buyout,Mar-04
OCA - Organizacion Coordinadora Argentina,Buyout,Jan-04
Radio 538,Buyout,Dec-03
Parques Reunidos,Public-to-private,Dec-03
Keystone Automotive Operations,"Buyout, Secondary buyout","Mar 1998, Oct 2003"
Bolix,Buyout,Sep-03
Terapia,Public-to-private,Aug-03
Operadora Comercial Aeroportuaria,Growth equity,Aug-03
Raet,Carve-out,Aug-03
Aspen Technology,"Growth equity, PIPE","Oct 1991, Aug 2003"
Financial Dynamics,Carve-out,Jul-03
Danubius,Carve-out,Jun-03
Aviagen,Buyout,May-03
Unmas,Carve-out,May-03
American Radiology Services,Buyout,Mar-03
ILVA,Buyout,Mar-03
Hildebrando,Buyout,Dec-02
MACH,Carve-out,Nov-02
Atmosfera,Buyout,Nov-02
Aerocomidas,Growth equity,Oct-02
Viatris,Carve-out,Aug-02
Poundland,Buyout,Jun-02
GFI Group,Growth equity,Jun-02
Interactive Technology Holdings,Growth equity,May-02
IFC Medios,Buyout,Sep-01
Zone Vision,Growth equity,Apr-01
Fada Pharma,Buyout,Jan-01
Materis,Carve-out,Jan-01
MBF Cards,Buyout,Dec-00
Datek Online Holdings,Buyout,Dec-00
The Island ECN,Buyout,Dec-00
Italtel,Carve-out,Dec-00
Atrium Telecomunicações,Growth equity,Nov-00
DolEx Dollar Express,Buyout,Oct-00
NetLogistiK,Growth equity,Aug-00
Vinnolit,Carve-out,Jul-00
ScoreBoard,Growth equity,Jun-00
Avisium,Growth equity,Jun-00
Globopolis,Growth equity,Jun-00
Resort Sports Network (now Outside Television),Growth equity,May-00
Radio Kolor,Growth equity,May-00
Slovanet,Growth equity,May-00
Recommend,Growth equity,May-00
BCS,Carve-out,Apr-00
Speedy-Tech Electronics,Buyout,Mar-00
DTI Networks,Growth equity,Mar-00
Cybercity,Buyout,Mar-00
Tropon,Carve-out,Mar-00
Latin America Soccer Investments,Growth equity,Feb-00
Hogart,Buyout,Jan-00
CISA - Consultoría Internacional Casa de Cambio (now CI Banco),Carve-out,Dec-99
HLF Group,Public-to-private,Dec-99
Vestolit,Carve-out,Dec-99
Cesky Mobil,Growth equity,Dec-99
Westco Jeans,Buyout,Dec-99
Loxam,Secondary buyout,Sep-99
Alcala Farma,Growth equity,Sep-99
Euromedia,Buyout,Jul-99
MC International,Buyout,Jul-99
Thomson Directories,"Carve-out, Secondary buyout","Aug 1997, Jul 1999"
Tertio Telecoms,Buyout,Jun-99
Advanced Radio Telecom,"Growth equity, PIPE","Nov 1995, Jun 1999"
Alexander Mann Solutions,Growth equity,May-99
Inmobilaria Fumisa,Buyout,May-99
Graffigna,Buyout,May-99
Microsiga (now TOTVS),Growth equity,Apr-99
Eurozet,Growth equity,Feb-99
Li & Fung Distribution,Carve-out,Feb-99
Dollar Express,Buyout,Feb-99
Jazztel,Growth equity,Feb-99
GESA - Grupo Embotelladores del Sureste SA,Recapitalization,Dec-98
CVC,Growth equity,Dec-98
Euro United,Recapitalization,Nov-98
Arabela,Buyout,Oct-98
RedPrairie,Carve-out,Oct-98
Elender Informatikai,Growth equity,Oct-98
Moulin International Holdings,PIPE,Oct-98
Universal Assistance,Carve-out,Oct-98
CyberTron Telekom,Growth equity,Oct-98
Aeroplazas de México,Buyout,Sep-98
Mobifon (Connex),Carve-out,Jul-98
Brewery Holdings,Growth equity,"Oct 1996, Jul 1998"
HMV,Carve-out,Mar-98
Slag Recycling,Growth equity,Feb-98
WNP Communications,Growth equity,Jan-98
Panta Electronics,Carve-out,Jan-98
Americus Dental Labs,Growth equity,Dec-97
Contact East,Buyout,Dec-97
Ciraden (formerly MainStreet Dental Management),Growth equity,Dec-97
Elior,Buyout,Dec-97
Cordena Call Management,Growth equity,Nov-97
Managed Healthcare Associates,Buyout,Oct-97
National PetCare Centers,Growth equity,Oct-97
Pemco International,Carve-out,Sep-97
Synergon Information Systems,Growth equity,Sep-97
CSU CardSystem,Buyout,Jul-97
Long Distance International,Growth equity,Jul-97
MARR,Carve-out,Jul-97
Lande Wellpappen,Buyout,May-97
P.T. Sarana Kencana Indah Sejati,Growth equity,Apr-97
Wyncom,Growth equity,Apr-97
Trinity Pharmaceuticals,Carve-out,Mar-97
Internet Securities Inc. (d.b.a. ISI Emerging Markets),Growth equity,Mar-97
Human Group (formerly Alta Gestion),Growth equity,Feb-97
Brilliant Manufacturing,Growth equity,Jan-97
Homemaker Industries,Buyout,Jan-97
Subscriber Computing,Growth equity,Dec-96
Lionbridge Technologies,Carve-out,Dec-96
Hajdu Bet,Growth equity,Dec-96
Aeroboutiques (Latinoamericana Duty Free),Buyout,Dec-96
OK International,Growth equity,Nov-96
Star Foods,Growth equity,Oct-96
CountryBanc,Buyout,Oct-96
Csabai Konzervgyar,Buyout,Sep-96
Inframetrics,Buyout,Sep-96
Tecnologistica,Buyout,Sep-96
Ching Kuang Chemical Company,Growth equity,Aug-96
Kirkland's,Buyout,Jun-96
New Look,Buyout,May-96
Tweeter Home Entertainment Group,Growth equity,May-96
Eunet International,Growth equity,May-96
Lightbridge,Growth equity,Apr-96
@Entertainment,Growth equity,Mar-96
Euronet,Growth equity,Mar-96
Physicians' Online,Growth equity,Feb-96
Eversholt,Privatization,Feb-96
Progressive System Technologies,Growth equity,Jan-96
BIP Group,Carve-out,Oct-95
NetEdge Systems,Growth equity,Aug-95
DWA - Deutsche Waggonbau AG,Privatization,Jun-95
3i - Implant Innovations Inc.,Growth equity,May-95
Colofon,Buyout,Apr-95
Lumen Electronics,Growth equity,Apr-95
LeCroy,Growth equity,Mar-95
Hua Yang Printing,Buyout,Jan-95
Rite Industries,Carve-out,Jan-95
Miracle Garden Care,Carve-out,Dec-94
Original San Francisco Toymakers,Growth equity,Nov-94
Telik,Growth equity,Nov-94
Maurice,Buyout,Oct-94
Esat Telecom,Growth equity,Sep-94
Wireless (merger of Multipoint Networks and Wireless),Growth equity,Sep-94
CCT Telecom Holdings (now CCT Fortis),PIPE,Sep-94
Creative Multimedia,Growth equity,Sep-94
Vision Express,Growth equity,Sep-94
Warsaw Distribution Center,Growth equity,Aug-94
P.T. Intinusa Selareksa,Other,Aug-94
Esaote Biomedica,Privatization,Jul-94
Thonburi Hospital,Growth equity,Jul-94
P.T. Swasthi Parama Mulya,Growth equity,Jun-94
MJ Media Werbe,Growth equity,Jun-94
PCs Compleat,Growth equity,May-94
Transcend Therapeutics,Growth equity,Apr-94
MAT Technologies,Other,Mar-94
Subic Shipyard & Engineering,Privatization,Feb-94
Dowald-Rollen Beteiligungs,Buyout,Feb-94
Interlink Computer Sciences,Growth equity,Jan-94
Thüringer Behälterglas,Privatization,Jan-94
Nurture,Growth equity,Oct-93
Zindart Industrial Company,Buyout,Jul-93
Tradebe,Recapitalization,Apr-93
Primacom,Buyout,Apr-93
McDonnell Information Systems (now Northgate Information Solutions),Carve-out,Mar-93
Cable Management Ireland,Growth equity,Oct-92
Inspec Group,Carve-out,Sep-92
Verblendziegelwerk Malliß,Privatization,Apr-92
Tegee Chemie Bremen,Buyout,Mar-92
Terminales Quimicos,Carve-out,Mar-92
Gaymer Group Europe,Carve-out,Feb-92
Scandinavian Broadcasting Systems,Growth equity,Oct-91
Pi Holdings,Growth equity,Oct-91
Nelson Hurst,Carve-out,May-91
Devro Holdings,Carve-out,Apr-91
TIASA - Tecnología Informática Avanzada SA,Growth equity,Nov-90
Greenacre,Growth equity,Nov-90
Naj-Oleari,Recapitalization,Oct-90
Parmalat,PIPE,Sep-90
Independent Care,Growth equity,Aug-90
